[0.253s] [100%] Built target turtlebot3_fake_node
[0.518s] [100%] Built target turtlebot3_fake_node
[0.593s] [36mInstall the project...[0m
[0.616s] -- Install configuration: ""
[0.617s] -- Execute custom install script
[0.617s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_fake_node/lib/turtlebot3_fake_node/turtlebot3_fake_node
[0.618s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/launch/rviz2.launch.py
[0.619s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/launch/turtlebot3_fake_node.launch.py
[0.619s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/param/burger.yaml
[0.620s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/param/waffle.yaml
[0.620s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/param/waffle_pi.yaml
[0.627s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/rviz/model.rviz
[0.627s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_fake_node/include//turtlebot3_fake_node/turtlebot3_fake_node.hpp
[0.627s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_fake_node/share/ament_index/resource_index/package_run_dependencies/turtlebot3_fake_node
[0.627s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_fake_node/share/ament_index/resource_index/parent_prefix_path/turtlebot3_fake_node
[0.627s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/environment/ament_prefix_path.sh
[0.627s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/environment/path.sh
[0.628s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/local_setup.bash
[0.629s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/local_setup.sh
[0.629s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/local_setup.zsh
[0.632s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_fake_node/share/ament_index/resource_index/packages/turtlebot3_fake_node
[0.632s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/cmake/ament_cmake_export_include_directories-extras.cmake
[0.633s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/cmake/ament_cmake_export_dependencies-extras.cmake
[0.633s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/cmake/turtlebot3_fake_nodeConfig.cmake
[0.633s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/cmake/turtlebot3_fake_nodeConfig-version.cmake
[0.633s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/package.xml
