[0.195s] [100%] Built target hlds_laser_publisher
[0.454s] [100%] Built target hlds_laser_publisher
[0.491s] [36mInstall the project...[0m
[0.506s] -- Install configuration: ""
[0.506s] -- Execute custom install script
[0.507s] -- Up-to-date symlink: /home/common/colcon_ws/install/hls_lfcd_lds_driver/share/hls_lfcd_lds_driver/launch/hlds_laser.launch.py
[0.507s] -- Up-to-date symlink: /home/common/colcon_ws/install/hls_lfcd_lds_driver/share/hls_lfcd_lds_driver/launch/view_hlds_laser.launch.py
[0.508s] -- Up-to-date symlink: /home/common/colcon_ws/install/hls_lfcd_lds_driver/share/hls_lfcd_lds_driver/rviz/hlds_laser.rviz
[0.508s] -- Up-to-date symlink: /home/common/colcon_ws/install/hls_lfcd_lds_driver/lib/hls_lfcd_lds_driver/hlds_laser_publisher
[0.509s] -- Up-to-date symlink: /home/common/colcon_ws/install/hls_lfcd_lds_driver/share/ament_index/resource_index/package_run_dependencies/hls_lfcd_lds_driver
[0.509s] -- Up-to-date symlink: /home/common/colcon_ws/install/hls_lfcd_lds_driver/share/ament_index/resource_index/parent_prefix_path/hls_lfcd_lds_driver
[0.510s] -- Up-to-date symlink: /home/common/colcon_ws/install/hls_lfcd_lds_driver/share/hls_lfcd_lds_driver/environment/ament_prefix_path.sh
[0.510s] -- Up-to-date symlink: /home/common/colcon_ws/install/hls_lfcd_lds_driver/share/hls_lfcd_lds_driver/environment/path.sh
[0.510s] -- Up-to-date symlink: /home/common/colcon_ws/install/hls_lfcd_lds_driver/share/hls_lfcd_lds_driver/local_setup.bash
[0.511s] -- Up-to-date symlink: /home/common/colcon_ws/install/hls_lfcd_lds_driver/share/hls_lfcd_lds_driver/local_setup.sh
[0.511s] -- Up-to-date symlink: /home/common/colcon_ws/install/hls_lfcd_lds_driver/share/hls_lfcd_lds_driver/local_setup.zsh
[0.512s] -- Up-to-date symlink: /home/common/colcon_ws/install/hls_lfcd_lds_driver/share/ament_index/resource_index/packages/hls_lfcd_lds_driver
[0.512s] -- Up-to-date symlink: /home/common/colcon_ws/install/hls_lfcd_lds_driver/share/hls_lfcd_lds_driver/cmake/ament_cmake_export_dependencies-extras.cmake
[0.513s] -- Up-to-date symlink: /home/common/colcon_ws/install/hls_lfcd_lds_driver/share/hls_lfcd_lds_driver/cmake/ament_cmake_export_include_directories-extras.cmake
[0.513s] -- Up-to-date symlink: /home/common/colcon_ws/install/hls_lfcd_lds_driver/share/hls_lfcd_lds_driver/cmake/hls_lfcd_lds_driverConfig.cmake
[0.513s] -- Up-to-date symlink: /home/common/colcon_ws/install/hls_lfcd_lds_driver/share/hls_lfcd_lds_driver/cmake/hls_lfcd_lds_driverConfig-version.cmake
[0.513s] -- Up-to-date symlink: /home/common/colcon_ws/install/hls_lfcd_lds_driver/share/hls_lfcd_lds_driver/package.xml
