[0.063s] Invoking command in '/home/common/colcon_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=/home/common/colcon_ws/install/turtlebot3_teleop:/home/common/colcon_ws/install/tms_ss_whs1:/home/common/colcon_ws/install/tms_rc_double:/opt/ros/dashing:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/common/colcon_ws/build/turtlebot3_description -- -j8 -l8
[0.126s] Invoked command in '/home/common/colcon_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/home/common/colcon_ws/install/turtlebot3_teleop:/home/common/colcon_ws/install/tms_ss_whs1:/home/common/colcon_ws/install/tms_rc_double:/opt/ros/dashing:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/common/colcon_ws/build/turtlebot3_description -- -j8 -l8
[0.196s] Invoking command in '/home/common/colcon_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=/home/common/colcon_ws/install/turtlebot3_teleop:/home/common/colcon_ws/install/tms_ss_whs1:/home/common/colcon_ws/install/tms_rc_double:/opt/ros/dashing:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/common/colcon_ws/build/turtlebot3_description --target install -- -j8 -l8
[0.274s] [36mInstall the project...[0m
[0.294s] -- Install configuration: ""
[0.294s] -- Execute custom install script
[0.295s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.295s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.296s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.296s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.296s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.297s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.297s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.297s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.298s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.298s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.298s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.299s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.299s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.299s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.300s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.300s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.300s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.301s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.301s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.302s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.302s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.303s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.303s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.303s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.304s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.304s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[0.308s] Invoked command in '/home/common/colcon_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/home/common/colcon_ws/install/turtlebot3_teleop:/home/common/colcon_ws/install/tms_ss_whs1:/home/common/colcon_ws/install/tms_rc_double:/opt/ros/dashing:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/common/colcon_ws/build/turtlebot3_description --target install -- -j8 -l8
