[0.135s] [100%] Built target hlds_laser_publisher
[0.371s] [100%] Built target hlds_laser_publisher
[0.403s] [36mInstall the project...[0m
[0.415s] -- Install configuration: ""
[0.415s] -- Execute custom install script
[0.416s] -- Up-to-date symlink: /home/common/colcon_ws/install/hls_lfcd_lds_driver/share/hls_lfcd_lds_driver/launch/hlds_laser.launch.py
[0.416s] -- Up-to-date symlink: /home/common/colcon_ws/install/hls_lfcd_lds_driver/share/hls_lfcd_lds_driver/launch/view_hlds_laser.launch.py
[0.417s] -- Up-to-date symlink: /home/common/colcon_ws/install/hls_lfcd_lds_driver/share/hls_lfcd_lds_driver/rviz/hlds_laser.rviz
[0.417s] -- Up-to-date symlink: /home/common/colcon_ws/install/hls_lfcd_lds_driver/lib/hls_lfcd_lds_driver/hlds_laser_publisher
[0.418s] -- Up-to-date symlink: /home/common/colcon_ws/install/hls_lfcd_lds_driver/share/ament_index/resource_index/package_run_dependencies/hls_lfcd_lds_driver
[0.418s] -- Up-to-date symlink: /home/common/colcon_ws/install/hls_lfcd_lds_driver/share/ament_index/resource_index/parent_prefix_path/hls_lfcd_lds_driver
[0.418s] -- Up-to-date symlink: /home/common/colcon_ws/install/hls_lfcd_lds_driver/share/hls_lfcd_lds_driver/environment/ament_prefix_path.sh
[0.419s] -- Up-to-date symlink: /home/common/colcon_ws/install/hls_lfcd_lds_driver/share/hls_lfcd_lds_driver/environment/path.sh
[0.419s] -- Up-to-date symlink: /home/common/colcon_ws/install/hls_lfcd_lds_driver/share/hls_lfcd_lds_driver/local_setup.bash
[0.420s] -- Up-to-date symlink: /home/common/colcon_ws/install/hls_lfcd_lds_driver/share/hls_lfcd_lds_driver/local_setup.sh
[0.420s] -- Up-to-date symlink: /home/common/colcon_ws/install/hls_lfcd_lds_driver/share/hls_lfcd_lds_driver/local_setup.zsh
[0.420s] -- Up-to-date symlink: /home/common/colcon_ws/install/hls_lfcd_lds_driver/share/ament_index/resource_index/packages/hls_lfcd_lds_driver
[0.421s] -- Up-to-date symlink: /home/common/colcon_ws/install/hls_lfcd_lds_driver/share/hls_lfcd_lds_driver/cmake/ament_cmake_export_dependencies-extras.cmake
[0.421s] -- Up-to-date symlink: /home/common/colcon_ws/install/hls_lfcd_lds_driver/share/hls_lfcd_lds_driver/cmake/ament_cmake_export_include_directories-extras.cmake
[0.421s] -- Up-to-date symlink: /home/common/colcon_ws/install/hls_lfcd_lds_driver/share/hls_lfcd_lds_driver/cmake/hls_lfcd_lds_driverConfig.cmake
[0.421s] -- Up-to-date symlink: /home/common/colcon_ws/install/hls_lfcd_lds_driver/share/hls_lfcd_lds_driver/cmake/hls_lfcd_lds_driverConfig-version.cmake
[0.422s] -- Up-to-date symlink: /home/common/colcon_ws/install/hls_lfcd_lds_driver/share/hls_lfcd_lds_driver/package.xml
