[0.253s] [100%] Built target turtlebot3_fake_node
[0.500s] [100%] Built target turtlebot3_fake_node
[0.540s] [36mInstall the project...[0m
[0.567s] -- Install configuration: ""
[0.573s] -- Execute custom install script
[0.574s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_fake_node/lib/turtlebot3_fake_node/turtlebot3_fake_node
[0.574s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/launch/rviz2.launch.py
[0.574s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/launch/turtlebot3_fake_node.launch.py
[0.576s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/param/burger.yaml
[0.576s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/param/waffle.yaml
[0.576s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/param/waffle_pi.yaml
[0.577s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/rviz/model.rviz
[0.577s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_fake_node/include//turtlebot3_fake_node/turtlebot3_fake_node.hpp
[0.578s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_fake_node/share/ament_index/resource_index/package_run_dependencies/turtlebot3_fake_node
[0.582s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_fake_node/share/ament_index/resource_index/parent_prefix_path/turtlebot3_fake_node
[0.582s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/environment/ament_prefix_path.sh
[0.582s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/environment/path.sh
[0.583s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/local_setup.bash
[0.583s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/local_setup.sh
[0.583s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/local_setup.zsh
[0.584s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_fake_node/share/ament_index/resource_index/packages/turtlebot3_fake_node
[0.584s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/cmake/ament_cmake_export_include_directories-extras.cmake
[0.584s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/cmake/ament_cmake_export_dependencies-extras.cmake
[0.584s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/cmake/turtlebot3_fake_nodeConfig.cmake
[0.584s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/cmake/turtlebot3_fake_nodeConfig-version.cmake
[0.585s] -- Up-to-date symlink: /home/common/colcon_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/package.xml
